func_ov007_022176e0 kind:function(arm,size=0x90) addr:0x022176e0
func_ov007_0221a450 kind:function(arm,size=0x4c) addr:0x0221a450
func_ov007_0221a49c kind:function(arm,size=0x34) addr:0x0221a49c
func_ov007_0221a4d0 kind:function(arm,size=0x104) addr:0x0221a4d0
func_ov007_0221a5d4 kind:function(arm,size=0x8) addr:0x0221a5d4
func_ov007_0221a5dc kind:function(arm,size=0x13c) addr:0x0221a5dc
func_ov007_0221a718 kind:function(arm,size=0x40) addr:0x0221a718
func_ov007_0221a758 kind:function(arm,size=0x14) addr:0x0221a758
func_ov007_0221a76c kind:function(arm,size=0x68) addr:0x0221a76c
func_ov007_0221a7d4 kind:function(arm,size=0x88) addr:0x0221a7d4
func_ov007_0221a85c kind:function(arm,size=0x14) addr:0x0221a85c
func_ov007_0221a870 kind:function(arm,size=0x24) addr:0x0221a870
func_ov007_0221a894 kind:function(arm,size=0x14) addr:0x0221a894
func_ov007_0221a8a8 kind:function(arm,size=0x4) addr:0x0221a8a8
func_ov007_0221a8ac kind:function(arm,size=0x14) addr:0x0221a8ac
func_ov007_0221a8c0 kind:function(arm,size=0x1c) addr:0x0221a8c0
func_ov007_0221a8dc kind:function(arm,size=0x3f4) addr:0x0221a8dc
func_ov007_0221acd0 kind:function(arm,size=0x4) addr:0x0221acd0
func_ov007_0221acd4 kind:function(arm,size=0x2c) addr:0x0221acd4
func_ov007_0221ad00 kind:function(arm,size=0x28) addr:0x0221ad00
func_ov007_0221ad28 kind:function(arm,size=0xc) addr:0x0221ad28
func_ov007_0221ad34 kind:function(arm,size=0xc) addr:0x0221ad34
func_ov007_0221ad40 kind:function(arm,size=0xc) addr:0x0221ad40
func_ov007_0221ad4c kind:function(arm,size=0x14) addr:0x0221ad4c
func_ov007_0221ad60 kind:function(arm,size=0x2cc) addr:0x0221ad60
func_ov007_0221b02c kind:function(arm,size=0x18) addr:0x0221b02c
func_ov007_0221b044 kind:function(arm,size=0x8) addr:0x0221b044
func_ov007_0221b04c kind:function(arm,size=0x294) addr:0x0221b04c
func_ov007_0221b2e0 kind:function(arm,size=0x2c) addr:0x0221b2e0
func_ov007_0221b30c kind:function(arm,size=0x14) addr:0x0221b30c
func_ov007_0221b320 kind:function(arm,size=0x14) addr:0x0221b320
func_ov007_0221b334 kind:function(arm,size=0x14) addr:0x0221b334
func_ov007_0221b348 kind:function(arm,size=0x4) addr:0x0221b348
func_ov007_0221b34c kind:function(arm,size=0x4) addr:0x0221b34c
func_ov007_0221b350 kind:function(arm,size=0x4) addr:0x0221b350
func_ov007_0221b354 kind:function(arm,size=0x4) addr:0x0221b354
func_ov007_0221b358 kind:function(arm,size=0x4) addr:0x0221b358
func_ov007_0221b35c kind:function(arm,size=0x40) addr:0x0221b35c
func_ov007_0221b39c kind:function(arm,size=0x34) addr:0x0221b39c
func_ov007_0221b3d0 kind:function(arm,size=0x2c) addr:0x0221b3d0
func_ov007_0221b3fc kind:function(arm,size=0x14) addr:0x0221b3fc
func_ov007_0221b410 kind:function(arm,size=0x1c) addr:0x0221b410
data_ov007_0221b440 kind:data(any) addr:0x0221b440
data_ov007_0221b448 kind:data(any) addr:0x0221b448
data_ov007_0221b450 kind:data(any) addr:0x0221b450
data_ov007_0221b458 kind:data(any) addr:0x0221b458
data_ov007_0221b460 kind:data(any) addr:0x0221b460
data_ov007_0221b468 kind:data(any) addr:0x0221b468
data_ov007_0221b470 kind:data(any) addr:0x0221b470
data_ov007_0221b478 kind:data(any) addr:0x0221b478
__typeinfo__ov007_N9troopedit10TroopConstE kind:data(any) addr:0x0221b480
data_ov007_0221b488 kind:data(any) addr:0x0221b488
data_ov007_0221b494 kind:data(any) addr:0x0221b494
data_ov007_0221b4a0 kind:data(any) addr:0x0221b4a0
data_ov007_0221b4ac kind:data(any) addr:0x0221b4ac
data_ov007_0221b4b8 kind:data(any) addr:0x0221b4b8
data_ov007_0221b4c4 kind:data(any) addr:0x0221b4c4
data_ov007_0221b4d0 kind:data(any) addr:0x0221b4d0
data_ov007_0221b4dc kind:data(any) addr:0x0221b4dc
data_ov007_0221b4e8 kind:data(any) addr:0x0221b4e8
data_ov007_0221b4f4 kind:data(any) addr:0x0221b4f4
data_ov007_0221b500 kind:data(any) addr:0x0221b500
data_ov007_0221b514 kind:data(any) addr:0x0221b514
__typeinfo__ov007_N9troopedit8ProcMainE kind:data(any) addr:0x0221b52c
__typeinfo__ov007_N9troopedit17TroopDelDialogYesE kind:data(any) addr:0x0221b538
__typeinfo__ov007_N9troopedit14TroopSaveCharmE kind:data(any) addr:0x0221b544
__typeinfo__ov007_N9troopedit15ProcTroopDeleteE kind:data(any) addr:0x0221b550
data_ov007_0221b55c kind:data(any) addr:0x0221b55c
__typeinfo__ov007_N9troopedit13TroopMenuItemE kind:data(any) addr:0x0221b568
__typeinfo__ov007_N9troopedit9TroopMenuE kind:data(any) addr:0x0221b574
__typeinfo__ov007_N9troopedit16EditMenuItemCardE kind:data(any) addr:0x0221b580
__typeinfo__ov007_N9troopedit18EditMenuItemDeleteE kind:data(any) addr:0x0221b58c
data_ov007_0221b598 kind:data(any) addr:0x0221b598
__typeinfo__ov007_N9troopedit16EditMenuItemLookE kind:data(any) addr:0x0221b5a4
__typeinfo__ov007_N9troopedit18EditMenuItemCreateE kind:data(any) addr:0x0221b5b0
__typeinfo__ov007_N9troopedit12EditMenuItemE kind:data(any) addr:0x0221b5bc
__typeinfo__ov007_N9troopedit8EditMenuE kind:data(any) addr:0x0221b5c8
__typeinfo__ov007_N9troopedit16TroopDialogYesNoE kind:data(any) addr:0x0221b5d4
data_ov007_0221b5e0 kind:data(any) addr:0x0221b5e0
data_ov007_0221b5f0 kind:data(any) addr:0x0221b5f0
data_ov007_0221b600 kind:data(any) addr:0x0221b600
data_ov007_0221b610 kind:data(any) addr:0x0221b610
__typestr__ov007_N9troopedit8ProcMainE kind:data(any) addr:0x0221b624
__typestr__ov007_N9troopedit8EditMenuE kind:data(any) addr:0x0221b63c
__typestr__ov007_N9troopedit9ProcTroopE kind:data(any) addr:0x0221b654
__typestr__ov007_N9troopedit9TroopMenuE kind:data(any) addr:0x0221b66c
__vt__ov007_N9troopedit9ProcTroopE kind:data(any) addr:0x0221b68c
__vt__ov007_N9troopedit8ProcMainE kind:data(any) addr:0x0221b6a4
__vt__ov007_N9troopedit14TroopSaveCharmE kind:data(any) addr:0x0221b6bc
__vt__ov007_N9troopedit15ProcTroopDeleteE kind:data(any) addr:0x0221b6d4
__typestr__ov007_N9troopedit10TroopConstE kind:data(any) addr:0x0221b6e4
__typestr__ov007_N9troopedit12EditMenuItemE kind:data(any) addr:0x0221b700
__typestr__ov007_N9troopedit13TroopMenuItemE kind:data(any) addr:0x0221b71c
__typestr__ov007_N9troopedit14TroopSaveCharmE kind:data(any) addr:0x0221b738
__typestr__ov007_N9troopedit15ProcTroopDeleteE kind:data(any) addr:0x0221b758
__typestr__ov007_N9troopedit16TroopDialogYesNoE kind:data(any) addr:0x0221b778
__typestr__ov007_N9troopedit16EditMenuItemCardE kind:data(any) addr:0x0221b798
__typestr__ov007_N9troopedit16EditMenuItemLookE kind:data(any) addr:0x0221b7b8
__typeinfo__ov007_N9troopedit9ProcTroopE kind:data(any) addr:0x0221b7d8
__typestr__ov007_N9troopedit17TroopDelDialogYesE kind:data(any) addr:0x0221b7f8
__typestr__ov007_N9troopedit18EditMenuItemDeleteE kind:data(any) addr:0x0221b818
__typestr__ov007_N9troopedit18EditMenuItemCreateE kind:data(any) addr:0x0221b83c
data_ov007_0221b860 kind:data(any) addr:0x0221b860
__vt__ov007_N9troopedit13TroopMenuItemE kind:data(any) addr:0x0221b8a8
data_ov007_0221b8f8 kind:data(any) addr:0x0221b8f8
__vt__ov007_N9troopedit17TroopDelDialogYesE kind:data(any) addr:0x0221b9c0
__vt__ov007_N9troopedit16EditMenuItemCardE kind:data(any) addr:0x0221baa0
__vt__ov007_N9troopedit18EditMenuItemDeleteE kind:data(any) addr:0x0221bb80
__vt__ov007_N9troopedit16EditMenuItemLookE kind:data(any) addr:0x0221bc60
__vt__ov007_N9troopedit18EditMenuItemCreateE kind:data(any) addr:0x0221bd40
data_ov007_0221bdbc kind:data(any) addr:0x0221bdbc ambiguous
__vt__ov007_N9troopedit16TroopDialogYesNoE kind:data(any) addr:0x0221be20
__vt__ov007_N9troopedit8EditMenuE kind:data(any) addr:0x0221bf60
__vt__ov007_N9troopedit9TroopMenuE kind:data(any) addr:0x0221c0a0
data_ov007_0221c1e4 kind:data(any) addr:0x0221c1e4
data_ov007_0221c1ec kind:data(any) addr:0x0221c1ec
data_ov007_0221c1f4 kind:data(any) addr:0x0221c1f4
data_ov007_0221c1fc kind:data(any) addr:0x0221c1fc
data_ov007_0221c204 kind:data(any) addr:0x0221c204
__typeinfo__ov007_N5extra13FileMenuConstE kind:data(any) addr:0x0221c20c
__typeinfo__N11troopcreate9TroopSaveE kind:data(any) addr:0x0221c214
__typeinfo__N11troopcreate12ProcFileMenuE kind:data(any) addr:0x0221c220
__typeinfo__N11troopcreate8ProcMainE kind:data(any) addr:0x0221c22c
data_ov007_0221c238 kind:data(any) addr:0x0221c238
data_ov007_0221c248 kind:data(any) addr:0x0221c248
__typestr__ov007_N5extra13FileMenuConstE kind:data(any) addr:0x0221c258
data_ov007_0221c270 kind:data(any) addr:0x0221c270
__vt__N11troopcreate9TroopSaveE kind:data(any) addr:0x0221c290
__vt__N11troopcreate12ProcFileMenuE kind:data(any) addr:0x0221c2a8
__vt__N11troopcreate8ProcMainE kind:data(any) addr:0x0221c2c0
__typestr__ov007_N5extra14CommonFileMenuE kind:data(any) addr:0x0221c2d0
__typestr__N11troopcreate8ProcMainE kind:data(any) addr:0x0221c2ec
__typestr__N11troopcreate9TroopSaveE kind:data(any) addr:0x0221c308
__typestr__ov007_N5extra18CommonFileMenuItemE kind:data(any) addr:0x0221c324
__typestr__ov007_N5extra18ProcCommonFileMenuE kind:data(any) addr:0x0221c344
__typestr__N11troopcreate12ProcFileMenuE kind:data(any) addr:0x0221c364
__typeinfo__ov007_N5extra18ProcCommonFileMenuE kind:data(any) addr:0x0221c384
__typeinfo__ov007_N5extra18CommonFileMenuItemE kind:data(any) addr:0x0221c3a4
__typeinfo__ov007_N5extra14CommonFileMenuE kind:data(any) addr:0x0221c3c4
data_ov007_0221c3e4 kind:data(any) addr:0x0221c3e4
__vt__ov007_N5extra18CommonFileMenuItemE kind:data(any) addr:0x0221c42c
data_ov007_0221c530 kind:data(any) addr:0x0221c530
__vt__ov007_N5extra14CommonFileMenuE kind:data(any) addr:0x0221c658
data_ov007_0221c798 kind:data(any) addr:0x0221c798
data_ov007_0221c7a0 kind:data(any) addr:0x0221c7a0
data_ov007_0221c7a8 kind:data(any) addr:0x0221c7a8
data_ov007_0221c7b0 kind:data(any) addr:0x0221c7b0
data_ov007_0221c7b8 kind:data(any) addr:0x0221c7b8
__typeinfo__N10troopcharm10CharmConstE kind:data(any) addr:0x0221c7c0
__typeinfo__N10troopcharm13CharmMenuItemE kind:data(any) addr:0x0221c7c8
__typeinfo__N10troopcharm9CharmMenuE kind:data(any) addr:0x0221c7d4
data_ov007_0221c7e0 kind:data(any) addr:0x0221c7e0
data_ov007_0221c7ec kind:data(any) addr:0x0221c7ec
data_ov007_0221c7fc kind:data(any) addr:0x0221c7fc
data_ov007_0221c80c kind:data(any) addr:0x0221c80c
data_ov007_0221c81c kind:data(any) addr:0x0221c81c
data_ov007_0221c82c kind:data(any) addr:0x0221c82c
__vt__N10troopcharm9ProcCharmE kind:data(any) addr:0x0221c844
__typestr__N10troopcharm9CharmMenuE kind:data(any) addr:0x0221c854
__typestr__N10troopcharm9ProcCharmE kind:data(any) addr:0x0221c870
__typestr__N10troopcharm10CharmConstE kind:data(any) addr:0x0221c88c
__typestr__N10troopcharm13CharmMenuItemE kind:data(any) addr:0x0221c8a8
__typeinfo__N10troopcharm9ProcCharmE kind:data(any) addr:0x0221c8c8
data_ov007_0221c8e8 kind:data(any) addr:0x0221c8e8
__vt__N10troopcharm13CharmMenuItemE kind:data(any) addr:0x0221c930
__vt__N10troopcharm9CharmMenuE kind:data(any) addr:0x0221c988
data_ov007_0221ca7c kind:data(any) addr:0x0221ca7c
data_ov007_0221ca80 kind:data(any) addr:0x0221ca80
data_ov007_0221ca88 kind:data(any) addr:0x0221ca88
data_ov007_0221ca90 kind:data(any) addr:0x0221ca90
data_ov007_0221ca9c kind:data(any) addr:0x0221ca9c
data_ov007_0221caa8 kind:data(any) addr:0x0221caa8
__typeinfo__N10linkrecord14LinkRecordMenuE kind:data(any) addr:0x0221cab4
__typeinfo__N10linkrecord14ProcLinkRecordE kind:data(any) addr:0x0221cac0
__typeinfo__N10linkrecord18LinkRecordMenuItemE kind:data(any) addr:0x0221cacc
data_ov007_0221cad8 kind:data(any) addr:0x0221cad8
data_ov007_0221cae8 kind:data(any) addr:0x0221cae8
data_ov007_0221caf8 kind:data(any) addr:0x0221caf8
data_ov007_0221cb08 kind:data(any) addr:0x0221cb08
data_ov007_0221cb18 kind:data(any) addr:0x0221cb18
data_ov007_0221cb28 kind:data(any) addr:0x0221cb28
data_ov007_0221cb38 kind:data(any) addr:0x0221cb38
data_ov007_0221cb4c kind:data(any) addr:0x0221cb4c
__vt__N10linkrecord14ProcLinkRecordE kind:data(any) addr:0x0221cb68
__typestr__N10linkrecord14LinkRecordMenuE kind:data(any) addr:0x0221cb78
__typestr__N10linkrecord14ProcLinkRecordE kind:data(any) addr:0x0221cb98
__typestr__N10linkrecord18LinkRecordMenuItemE kind:data(any) addr:0x0221cbb8
data_ov007_0221cbdc kind:data(any) addr:0x0221cbdc
__vt__N10linkrecord18LinkRecordMenuItemE kind:data(any) addr:0x0221cc24
__vt__N10linkrecord14LinkRecordMenuE kind:data(any) addr:0x0221cc7c
data_ov007_0221cd70 kind:data(any) addr:0x0221cd70
data_ov007_0221cd84 kind:data(any) addr:0x0221cd84
data_ov007_0221cd98 kind:data(any) addr:0x0221cd98
data_ov007_0221cda8 kind:data(any) addr:0x0221cda8
data_ov007_0221cdb8 kind:data(any) addr:0x0221cdb8
data_ov007_0221cdcc kind:data(any) addr:0x0221cdcc
data_ov007_0221cde0 kind:bss addr:0x0221cde0
data_ov007_0221cde4 kind:bss addr:0x0221cde4
data_ov007_0221cde8 kind:bss addr:0x0221cde8
data_ov007_0221cdec kind:bss addr:0x0221cdec
data_ov007_0221cdfc kind:bss addr:0x0221cdfc
data_ov007_0221ce08 kind:bss addr:0x0221ce08
data_ov007_0221ce10 kind:bss addr:0x0221ce10
data_ov007_0221ce14 kind:bss addr:0x0221ce14
data_ov007_0221ce18 kind:bss addr:0x0221ce18
data_ov007_0221ce1c kind:bss addr:0x0221ce1c
data_ov007_0221ce24 kind:bss addr:0x0221ce24
data_ov007_0221ce28 kind:bss addr:0x0221ce28
data_ov007_0221ce2c kind:bss addr:0x0221ce2c
